,id,img_filename,map_filename,target
0,971,Bubbles_971_28.png,Bubbles_971_map_28.png,2
0,972,Defect_972_24.png,Defect_972_map_24.png,0
0,973,Bubbles_973_23.png,Bubbles_973_map_23.png,2
0,974,Line_974_25.png,Line_974_map_25.png,1
0,975,Defect_975_27.png,Defect_975_map_27.png,0
0,976,Bubbles_976_25.png,Bubbles_976_map_25.png,2
0,977,Defect_977_21.png,Defect_977_map_21.png,0
0,978,Line_978_28.png,Line_978_map_28.png,1
0,979,Line_979_20.png,Line_979_map_20.png,1
0,980,Bubbles_980_24.png,Bubbles_980_map_24.png,2
0,981,Defect_981_29.png,Defect_981_map_29.png,0
0,982,Bubbles_982_22.png,Bubbles_982_map_22.png,2
0,983,Bubbles_983_24.png,Bubbles_983_map_24.png,2
0,984,Defect_984_29.png,Defect_984_map_29.png,0
0,985,Defect_985_25.png,Defect_985_map_25.png,0
0,986,Defect_986_23.png,Defect_986_map_23.png,0
0,987,Bubbles_987_26.png,Bubbles_987_map_26.png,2
0,988,Bubbles_988_20.png,Bubbles_988_map_20.png,2
0,989,Bubbles_989_25.png,Bubbles_989_map_25.png,2
0,990,Defect_990_28.png,Defect_990_map_28.png,0
0,991,Line_991_23.png,Line_991_map_23.png,1
0,992,Line_992_26.png,Line_992_map_26.png,1
0,993,Bubbles_993_28.png,Bubbles_993_map_28.png,2
0,994,Line_994_23.png,Line_994_map_23.png,1
0,995,Line_995_27.png,Line_995_map_27.png,1
0,996,Bubbles_996_26.png,Bubbles_996_map_26.png,2
0,997,Bubbles_997_24.png,Bubbles_997_map_24.png,2
0,998,Defect_998_22.png,Defect_998_map_22.png,0
0,999,Bubbles_999_25.png,Bubbles_999_map_25.png,2
0,1000,Bubbles_1000_22.png,Bubbles_1000_map_22.png,2
0,1001,Line_1001_21.png,Line_1001_map_21.png,1
0,1002,Bubbles_1002_25.png,Bubbles_1002_map_25.png,2
0,1003,Line_1003_22.png,Line_1003_map_22.png,1
0,1004,Bubbles_1004_27.png,Bubbles_1004_map_27.png,2
0,1005,Line_1005_20.png,Line_1005_map_20.png,1
0,1006,Bubbles_1006_24.png,Bubbles_1006_map_24.png,2
0,1007,Bubbles_1007_21.png,Bubbles_1007_map_21.png,2
0,1008,Line_1008_26.png,Line_1008_map_26.png,1
0,1009,Defect_1009_28.png,Defect_1009_map_28.png,0
0,1010,Line_1010_21.png,Line_1010_map_21.png,1
0,1011,Defect_1011_26.png,Defect_1011_map_26.png,0
0,1012,Line_1012_26.png,Line_1012_map_26.png,1
0,1013,Bubbles_1013_20.png,Bubbles_1013_map_20.png,2
0,1014,Line_1014_24.png,Line_1014_map_24.png,1
0,1015,Bubbles_1015_26.png,Bubbles_1015_map_26.png,2
0,1016,Defect_1016_25.png,Defect_1016_map_25.png,0
0,1017,Defect_1017_27.png,Defect_1017_map_27.png,0
0,1018,Line_1018_24.png,Line_1018_map_24.png,1
0,1019,Line_1019_26.png,Line_1019_map_26.png,1
0,1020,Bubbles_1020_24.png,Bubbles_1020_map_24.png,2
0,1021,Bubbles_1021_23.png,Bubbles_1021_map_23.png,2
0,1022,Bubbles_1022_29.png,Bubbles_1022_map_29.png,2
0,1023,Line_1023_24.png,Line_1023_map_24.png,1
0,1024,Defect_1024_28.png,Defect_1024_map_28.png,0
0,1025,Line_1025_26.png,Line_1025_map_26.png,1
0,1026,Bubbles_1026_20.png,Bubbles_1026_map_20.png,2
0,1027,Line_1027_22.png,Line_1027_map_22.png,1
0,1028,Line_1028_26.png,Line_1028_map_26.png,1
0,1029,Bubbles_1029_26.png,Bubbles_1029_map_26.png,2
0,1030,Defect_1030_21.png,Defect_1030_map_21.png,0
0,1031,Line_1031_25.png,Line_1031_map_25.png,1
0,1032,Bubbles_1032_21.png,Bubbles_1032_map_21.png,2
0,1033,Bubbles_1033_27.png,Bubbles_1033_map_27.png,2
0,1034,Defect_1034_26.png,Defect_1034_map_26.png,0
0,1035,Bubbles_1035_20.png,Bubbles_1035_map_20.png,2
0,1036,Line_1036_20.png,Line_1036_map_20.png,1
0,1037,Line_1037_28.png,Line_1037_map_28.png,1
0,1038,Bubbles_1038_28.png,Bubbles_1038_map_28.png,2
0,1039,Bubbles_1039_24.png,Bubbles_1039_map_24.png,2
0,1040,Line_1040_26.png,Line_1040_map_26.png,1
0,1041,Line_1041_25.png,Line_1041_map_25.png,1
0,1042,Defect_1042_25.png,Defect_1042_map_25.png,0
0,1043,Line_1043_28.png,Line_1043_map_28.png,1
0,1044,Defect_1044_22.png,Defect_1044_map_22.png,0
0,1045,Bubbles_1045_20.png,Bubbles_1045_map_20.png,2
0,1046,Bubbles_1046_20.png,Bubbles_1046_map_20.png,2
0,1047,Line_1047_27.png,Line_1047_map_27.png,1
0,1048,Line_1048_23.png,Line_1048_map_23.png,1
0,1049,Line_1049_24.png,Line_1049_map_24.png,1
0,1050,Line_1050_23.png,Line_1050_map_23.png,1
0,1051,Defect_1051_24.png,Defect_1051_map_24.png,0
0,1052,Defect_1052_20.png,Defect_1052_map_20.png,0
0,1053,Defect_1053_22.png,Defect_1053_map_22.png,0
0,1054,Defect_1054_22.png,Defect_1054_map_22.png,0
0,1055,Line_1055_21.png,Line_1055_map_21.png,1
0,1056,Bubbles_1056_22.png,Bubbles_1056_map_22.png,2
0,1057,Line_1057_29.png,Line_1057_map_29.png,1
0,1058,Defect_1058_23.png,Defect_1058_map_23.png,0
0,1059,Defect_1059_21.png,Defect_1059_map_21.png,0
0,1060,Bubbles_1060_23.png,Bubbles_1060_map_23.png,2
0,1061,Line_1061_23.png,Line_1061_map_23.png,1
0,1062,Line_1062_27.png,Line_1062_map_27.png,1
0,1063,Bubbles_1063_26.png,Bubbles_1063_map_26.png,2
0,1064,Bubbles_1064_20.png,Bubbles_1064_map_20.png,2
0,1065,Bubbles_1065_27.png,Bubbles_1065_map_27.png,2
0,1066,Line_1066_22.png,Line_1066_map_22.png,1
0,1067,Bubbles_1067_21.png,Bubbles_1067_map_21.png,2
0,1068,Defect_1068_25.png,Defect_1068_map_25.png,0
0,1069,Bubbles_1069_22.png,Bubbles_1069_map_22.png,2
0,1070,Bubbles_1070_25.png,Bubbles_1070_map_25.png,2
0,1071,Defect_1071_22.png,Defect_1071_map_22.png,0
0,1072,Bubbles_1072_22.png,Bubbles_1072_map_22.png,2
0,1073,Defect_1073_29.png,Defect_1073_map_29.png,0
0,1074,Line_1074_27.png,Line_1074_map_27.png,1
0,1075,Bubbles_1075_25.png,Bubbles_1075_map_25.png,2
0,1076,Bubbles_1076_27.png,Bubbles_1076_map_27.png,2
0,1077,Line_1077_24.png,Line_1077_map_24.png,1
0,1078,Defect_1078_28.png,Defect_1078_map_28.png,0
0,1079,Line_1079_29.png,Line_1079_map_29.png,1
0,1080,Bubbles_1080_22.png,Bubbles_1080_map_22.png,2
0,1081,Line_1081_29.png,Line_1081_map_29.png,1
0,1082,Bubbles_1082_23.png,Bubbles_1082_map_23.png,2
0,1083,Bubbles_1083_21.png,Bubbles_1083_map_21.png,2
0,1084,Bubbles_1084_24.png,Bubbles_1084_map_24.png,2
0,1085,Line_1085_24.png,Line_1085_map_24.png,1
0,1086,Bubbles_1086_28.png,Bubbles_1086_map_28.png,2
0,1087,Defect_1087_26.png,Defect_1087_map_26.png,0
0,1088,Line_1088_20.png,Line_1088_map_20.png,1
0,1089,Bubbles_1089_26.png,Bubbles_1089_map_26.png,2
0,1090,Defect_1090_27.png,Defect_1090_map_27.png,0
0,1091,Line_1091_23.png,Line_1091_map_23.png,1
0,1092,Bubbles_1092_29.png,Bubbles_1092_map_29.png,2
0,1093,Bubbles_1093_20.png,Bubbles_1093_map_20.png,2
0,1094,Bubbles_1094_25.png,Bubbles_1094_map_25.png,2
0,1095,Defect_1095_29.png,Defect_1095_map_29.png,0
0,1096,Bubbles_1096_20.png,Bubbles_1096_map_20.png,2
0,1097,Bubbles_1097_20.png,Bubbles_1097_map_20.png,2
0,1098,Bubbles_1098_25.png,Bubbles_1098_map_25.png,2
0,1099,Line_1099_22.png,Line_1099_map_22.png,1
0,1100,Defect_1100_21.png,Defect_1100_map_21.png,0
0,1101,Bubbles_1101_24.png,Bubbles_1101_map_24.png,2
0,1102,Bubbles_1102_25.png,Bubbles_1102_map_25.png,2
0,1103,Bubbles_1103_21.png,Bubbles_1103_map_21.png,2
0,1104,Line_1104_27.png,Line_1104_map_27.png,1
0,1105,Line_1105_24.png,Line_1105_map_24.png,1
0,1106,Line_1106_27.png,Line_1106_map_27.png,1
0,1107,Defect_1107_25.png,Defect_1107_map_25.png,0
0,1108,Line_1108_27.png,Line_1108_map_27.png,1
0,1109,Bubbles_1109_26.png,Bubbles_1109_map_26.png,2
0,1110,Bubbles_1110_20.png,Bubbles_1110_map_20.png,2
0,1111,Line_1111_22.png,Line_1111_map_22.png,1
0,1112,Defect_1112_28.png,Defect_1112_map_28.png,0
0,1113,Line_1113_22.png,Line_1113_map_22.png,1
0,1114,Line_1114_26.png,Line_1114_map_26.png,1
0,1115,Defect_1115_29.png,Defect_1115_map_29.png,0
0,1116,Bubbles_1116_27.png,Bubbles_1116_map_27.png,2
0,1117,Bubbles_1117_29.png,Bubbles_1117_map_29.png,2
0,1118,Bubbles_1118_27.png,Bubbles_1118_map_27.png,2
0,1119,Bubbles_1119_27.png,Bubbles_1119_map_27.png,2
0,1120,Line_1120_25.png,Line_1120_map_25.png,1
0,1121,Line_1121_28.png,Line_1121_map_28.png,1
0,1122,Bubbles_1122_20.png,Bubbles_1122_map_20.png,2
0,1123,Line_1123_26.png,Line_1123_map_26.png,1
0,1124,Line_1124_27.png,Line_1124_map_27.png,1
0,1125,Line_1125_23.png,Line_1125_map_23.png,1
0,1126,Bubbles_1126_28.png,Bubbles_1126_map_28.png,2
0,1127,Defect_1127_22.png,Defect_1127_map_22.png,0
0,1128,Defect_1128_24.png,Defect_1128_map_24.png,0
0,1129,Defect_1129_24.png,Defect_1129_map_24.png,0
0,1130,Defect_1130_23.png,Defect_1130_map_23.png,0
0,1131,Line_1131_20.png,Line_1131_map_20.png,1
0,1132,Line_1132_22.png,Line_1132_map_22.png,1
0,1133,Line_1133_20.png,Line_1133_map_20.png,1
0,1134,Line_1134_28.png,Line_1134_map_28.png,1
0,1135,Bubbles_1135_22.png,Bubbles_1135_map_22.png,2
0,1136,Defect_1136_20.png,Defect_1136_map_20.png,0
0,1137,Bubbles_1137_25.png,Bubbles_1137_map_25.png,2
0,1138,Defect_1138_25.png,Defect_1138_map_25.png,0
0,1139,Line_1139_24.png,Line_1139_map_24.png,1
0,1140,Defect_1140_21.png,Defect_1140_map_21.png,0
0,1141,Line_1141_20.png,Line_1141_map_20.png,1
0,1142,Line_1142_20.png,Line_1142_map_20.png,1
0,1143,Bubbles_1143_21.png,Bubbles_1143_map_21.png,2
0,1144,Bubbles_1144_20.png,Bubbles_1144_map_20.png,2
0,1145,Line_1145_24.png,Line_1145_map_24.png,1
0,1146,Bubbles_1146_24.png,Bubbles_1146_map_24.png,2
0,1147,Defect_1147_25.png,Defect_1147_map_25.png,0
0,1148,Bubbles_1148_23.png,Bubbles_1148_map_23.png,2
0,1149,Defect_1149_26.png,Defect_1149_map_26.png,0
0,1150,Bubbles_1150_29.png,Bubbles_1150_map_29.png,2
0,1151,Defect_1151_24.png,Defect_1151_map_24.png,0
0,1152,Defect_1152_20.png,Defect_1152_map_20.png,0
0,1153,Defect_1153_22.png,Defect_1153_map_22.png,0
0,1154,Line_1154_25.png,Line_1154_map_25.png,1
0,1155,Bubbles_1155_20.png,Bubbles_1155_map_20.png,2
0,1156,Bubbles_1156_26.png,Bubbles_1156_map_26.png,2
0,1157,Defect_1157_21.png,Defect_1157_map_21.png,0
0,1158,Line_1158_21.png,Line_1158_map_21.png,1
0,1159,Defect_1159_27.png,Defect_1159_map_27.png,0
0,1160,Bubbles_1160_23.png,Bubbles_1160_map_23.png,2
0,1161,Line_1161_27.png,Line_1161_map_27.png,1
0,1162,Line_1162_23.png,Line_1162_map_23.png,1
0,1163,Bubbles_1163_25.png,Bubbles_1163_map_25.png,2
0,1164,Defect_1164_25.png,Defect_1164_map_25.png,0
0,1165,Bubbles_1165_22.png,Bubbles_1165_map_22.png,2
0,1166,Defect_1166_29.png,Defect_1166_map_29.png,0
0,1167,Defect_1167_27.png,Defect_1167_map_27.png,0
0,1168,Defect_1168_23.png,Defect_1168_map_23.png,0
0,1169,Line_1169_21.png,Line_1169_map_21.png,1
0,1170,Line_1170_25.png,Line_1170_map_25.png,1
0,1171,Defect_1171_27.png,Defect_1171_map_27.png,0
0,1172,Bubbles_1172_29.png,Bubbles_1172_map_29.png,2
0,1173,Bubbles_1173_25.png,Bubbles_1173_map_25.png,2
0,1174,Defect_1174_21.png,Defect_1174_map_21.png,0
0,1175,Line_1175_29.png,Line_1175_map_29.png,1
0,1176,Line_1176_29.png,Line_1176_map_29.png,1
0,1177,Defect_1177_25.png,Defect_1177_map_25.png,0
0,1178,Defect_1178_29.png,Defect_1178_map_29.png,0
0,1179,Line_1179_27.png,Line_1179_map_27.png,1
0,1180,Bubbles_1180_29.png,Bubbles_1180_map_29.png,2
0,1181,Bubbles_1181_23.png,Bubbles_1181_map_23.png,2
0,1182,Bubbles_1182_22.png,Bubbles_1182_map_22.png,2
0,1183,Line_1183_20.png,Line_1183_map_20.png,1
0,1184,Line_1184_20.png,Line_1184_map_20.png,1
0,1185,Defect_1185_22.png,Defect_1185_map_22.png,0
0,1186,Line_1186_24.png,Line_1186_map_24.png,1
0,1187,Line_1187_27.png,Line_1187_map_27.png,1
0,1188,Defect_1188_26.png,Defect_1188_map_26.png,0
0,1189,Bubbles_1189_27.png,Bubbles_1189_map_27.png,2
0,1190,Defect_1190_21.png,Defect_1190_map_21.png,0
0,1191,Line_1191_28.png,Line_1191_map_28.png,1
0,1192,Line_1192_22.png,Line_1192_map_22.png,1
0,1193,Bubbles_1193_21.png,Bubbles_1193_map_21.png,2
0,1194,Bubbles_1194_26.png,Bubbles_1194_map_26.png,2
0,1195,Bubbles_1195_27.png,Bubbles_1195_map_27.png,2
0,1196,Line_1196_21.png,Line_1196_map_21.png,1
0,1197,Line_1197_21.png,Line_1197_map_21.png,1
0,1198,Defect_1198_27.png,Defect_1198_map_27.png,0
0,1199,Line_1199_29.png,Line_1199_map_29.png,1
0,1200,Line_1200_28.png,Line_1200_map_28.png,1
0,1201,Defect_1201_21.png,Defect_1201_map_21.png,0
0,1202,Bubbles_1202_27.png,Bubbles_1202_map_27.png,2
0,1203,Defect_1203_20.png,Defect_1203_map_20.png,0
0,1204,Bubbles_1204_20.png,Bubbles_1204_map_20.png,2
0,1205,Defect_1205_26.png,Defect_1205_map_26.png,0
0,1206,Bubbles_1206_29.png,Bubbles_1206_map_29.png,2
0,1207,Line_1207_25.png,Line_1207_map_25.png,1
0,1208,Defect_1208_25.png,Defect_1208_map_25.png,0
0,1209,Bubbles_1209_26.png,Bubbles_1209_map_26.png,2
0,1210,Bubbles_1210_22.png,Bubbles_1210_map_22.png,2
0,1211,Line_1211_24.png,Line_1211_map_24.png,1
0,1212,Bubbles_1212_24.png,Bubbles_1212_map_24.png,2
0,1213,Defect_1213_22.png,Defect_1213_map_22.png,0
0,1214,Bubbles_1214_28.png,Bubbles_1214_map_28.png,2
0,1215,Defect_1215_23.png,Defect_1215_map_23.png,0
0,1216,Line_1216_29.png,Line_1216_map_29.png,1
0,1217,Line_1217_20.png,Line_1217_map_20.png,1
0,1218,Defect_1218_20.png,Defect_1218_map_20.png,0
0,1219,Line_1219_24.png,Line_1219_map_24.png,1
0,1220,Line_1220_25.png,Line_1220_map_25.png,1
0,1221,Defect_1221_22.png,Defect_1221_map_22.png,0
0,1222,Line_1222_23.png,Line_1222_map_23.png,1
0,1223,Line_1223_26.png,Line_1223_map_26.png,1
0,1224,Bubbles_1224_22.png,Bubbles_1224_map_22.png,2
0,1225,Line_1225_28.png,Line_1225_map_28.png,1
0,1226,Line_1226_25.png,Line_1226_map_25.png,1
0,1227,Line_1227_25.png,Line_1227_map_25.png,1
0,1228,Bubbles_1228_25.png,Bubbles_1228_map_25.png,2
0,1229,Line_1229_23.png,Line_1229_map_23.png,1
0,1230,Line_1230_21.png,Line_1230_map_21.png,1
0,1231,Line_1231_20.png,Line_1231_map_20.png,1
0,1232,Line_1232_27.png,Line_1232_map_27.png,1
0,1233,Defect_1233_26.png,Defect_1233_map_26.png,0
0,1234,Defect_1234_29.png,Defect_1234_map_29.png,0
0,1235,Defect_1235_24.png,Defect_1235_map_24.png,0
0,1236,Defect_1236_27.png,Defect_1236_map_27.png,0
0,1237,Bubbles_1237_23.png,Bubbles_1237_map_23.png,2
0,1238,Defect_1238_22.png,Defect_1238_map_22.png,0
0,1239,Defect_1239_20.png,Defect_1239_map_20.png,0
0,1240,Defect_1240_20.png,Defect_1240_map_20.png,0
0,1241,Bubbles_1241_20.png,Bubbles_1241_map_20.png,2
0,1242,Line_1242_27.png,Line_1242_map_27.png,1
0,1243,Defect_1243_25.png,Defect_1243_map_25.png,0
0,1244,Line_1244_22.png,Line_1244_map_22.png,1
0,1245,Defect_1245_28.png,Defect_1245_map_28.png,0
0,1246,Line_1246_25.png,Line_1246_map_25.png,1
0,1247,Bubbles_1247_27.png,Bubbles_1247_map_27.png,2
0,1248,Defect_1248_29.png,Defect_1248_map_29.png,0
0,1249,Bubbles_1249_20.png,Bubbles_1249_map_20.png,2
0,1250,Defect_1250_25.png,Defect_1250_map_25.png,0
0,1251,Line_1251_22.png,Line_1251_map_22.png,1
0,1252,Bubbles_1252_21.png,Bubbles_1252_map_21.png,2
0,1253,Line_1253_20.png,Line_1253_map_20.png,1
0,1254,Defect_1254_24.png,Defect_1254_map_24.png,0
0,1255,Defect_1255_26.png,Defect_1255_map_26.png,0
0,1256,Line_1256_27.png,Line_1256_map_27.png,1
0,1257,Line_1257_22.png,Line_1257_map_22.png,1
0,1258,Defect_1258_24.png,Defect_1258_map_24.png,0
0,1259,Defect_1259_25.png,Defect_1259_map_25.png,0
0,1260,Line_1260_26.png,Line_1260_map_26.png,1
0,1261,Bubbles_1261_26.png,Bubbles_1261_map_26.png,2
0,1262,Defect_1262_29.png,Defect_1262_map_29.png,0
0,1263,Defect_1263_28.png,Defect_1263_map_28.png,0
0,1264,Line_1264_27.png,Line_1264_map_27.png,1
0,1265,Defect_1265_24.png,Defect_1265_map_24.png,0
0,1266,Defect_1266_27.png,Defect_1266_map_27.png,0
0,1267,Bubbles_1267_23.png,Bubbles_1267_map_23.png,2
0,1268,Bubbles_1268_23.png,Bubbles_1268_map_23.png,2
0,1269,Bubbles_1269_25.png,Bubbles_1269_map_25.png,2
0,1270,Bubbles_1270_28.png,Bubbles_1270_map_28.png,2
0,1271,Bubbles_1271_26.png,Bubbles_1271_map_26.png,2
0,1272,Defect_1272_22.png,Defect_1272_map_22.png,0
0,1273,Line_1273_22.png,Line_1273_map_22.png,1
0,1274,Bubbles_1274_26.png,Bubbles_1274_map_26.png,2
0,1275,Defect_1275_24.png,Defect_1275_map_24.png,0
0,1276,Defect_1276_25.png,Defect_1276_map_25.png,0
0,1277,Line_1277_29.png,Line_1277_map_29.png,1
0,1278,Defect_1278_22.png,Defect_1278_map_22.png,0
0,1279,Bubbles_1279_26.png,Bubbles_1279_map_26.png,2
0,1280,Line_1280_23.png,Line_1280_map_23.png,1
0,1281,Line_1281_26.png,Line_1281_map_26.png,1
0,1282,Line_1282_23.png,Line_1282_map_23.png,1
0,1283,Bubbles_1283_22.png,Bubbles_1283_map_22.png,2
0,1284,Line_1284_25.png,Line_1284_map_25.png,1
0,1285,Line_1285_27.png,Line_1285_map_27.png,1
0,1286,Bubbles_1286_20.png,Bubbles_1286_map_20.png,2
0,1287,Line_1287_20.png,Line_1287_map_20.png,1
0,1288,Bubbles_1288_22.png,Bubbles_1288_map_22.png,2
0,1289,Line_1289_25.png,Line_1289_map_25.png,1
0,1290,Line_1290_22.png,Line_1290_map_22.png,1
0,1291,Line_1291_29.png,Line_1291_map_29.png,1
0,1292,Defect_1292_22.png,Defect_1292_map_22.png,0
0,1293,Defect_1293_20.png,Defect_1293_map_20.png,0
0,1294,Line_1294_24.png,Line_1294_map_24.png,1
0,1295,Bubbles_1295_22.png,Bubbles_1295_map_22.png,2
0,1296,Defect_1296_27.png,Defect_1296_map_27.png,0
0,1297,Line_1297_24.png,Line_1297_map_24.png,1
0,1298,Line_1298_20.png,Line_1298_map_20.png,1
0,1299,Defect_1299_26.png,Defect_1299_map_26.png,0
0,1300,Defect_1300_27.png,Defect_1300_map_27.png,0
0,1301,Defect_1301_21.png,Defect_1301_map_21.png,0
0,1302,Defect_1302_29.png,Defect_1302_map_29.png,0
0,1303,Line_1303_22.png,Line_1303_map_22.png,1
0,1304,Defect_1304_21.png,Defect_1304_map_21.png,0
0,1305,Defect_1305_23.png,Defect_1305_map_23.png,0
0,1306,Line_1306_29.png,Line_1306_map_29.png,1
0,1307,Line_1307_26.png,Line_1307_map_26.png,1
0,1308,Defect_1308_24.png,Defect_1308_map_24.png,0
0,1309,Defect_1309_20.png,Defect_1309_map_20.png,0
0,1310,Line_1310_25.png,Line_1310_map_25.png,1
0,1311,Line_1311_26.png,Line_1311_map_26.png,1
0,1312,Defect_1312_29.png,Defect_1312_map_29.png,0
0,1313,Line_1313_24.png,Line_1313_map_24.png,1
0,1314,Bubbles_1314_27.png,Bubbles_1314_map_27.png,2
0,1315,Bubbles_1315_25.png,Bubbles_1315_map_25.png,2
0,1316,Line_1316_28.png,Line_1316_map_28.png,1
0,1317,Defect_1317_25.png,Defect_1317_map_25.png,0
0,1318,Bubbles_1318_20.png,Bubbles_1318_map_20.png,2
0,1319,Bubbles_1319_26.png,Bubbles_1319_map_26.png,2
0,1320,Defect_1320_25.png,Defect_1320_map_25.png,0
0,1321,Defect_1321_22.png,Defect_1321_map_22.png,0
0,1322,Defect_1322_24.png,Defect_1322_map_24.png,0
0,1323,Defect_1323_24.png,Defect_1323_map_24.png,0
0,1324,Bubbles_1324_28.png,Bubbles_1324_map_28.png,2
0,1325,Defect_1325_20.png,Defect_1325_map_20.png,0
0,1326,Bubbles_1326_25.png,Bubbles_1326_map_25.png,2
0,1327,Defect_1327_24.png,Defect_1327_map_24.png,0
0,1328,Bubbles_1328_20.png,Bubbles_1328_map_20.png,2
0,1329,Defect_1329_22.png,Defect_1329_map_22.png,0
0,1330,Bubbles_1330_28.png,Bubbles_1330_map_28.png,2
0,1331,Line_1331_26.png,Line_1331_map_26.png,1
0,1332,Line_1332_23.png,Line_1332_map_23.png,1
0,1333,Line_1333_23.png,Line_1333_map_23.png,1
0,1334,Line_1334_22.png,Line_1334_map_22.png,1
0,1335,Bubbles_1335_20.png,Bubbles_1335_map_20.png,2
0,1336,Line_1336_21.png,Line_1336_map_21.png,1
0,1337,Bubbles_1337_29.png,Bubbles_1337_map_29.png,2
0,1338,Defect_1338_21.png,Defect_1338_map_21.png,0
0,1339,Bubbles_1339_20.png,Bubbles_1339_map_20.png,2
0,1340,Bubbles_1340_20.png,Bubbles_1340_map_20.png,2
0,1341,Defect_1341_29.png,Defect_1341_map_29.png,0
0,1342,Defect_1342_24.png,Defect_1342_map_24.png,0
0,1343,Line_1343_25.png,Line_1343_map_25.png,1
0,1344,Line_1344_26.png,Line_1344_map_26.png,1
0,1345,Bubbles_1345_29.png,Bubbles_1345_map_29.png,2
0,1346,Defect_1346_26.png,Defect_1346_map_26.png,0
0,1347,Line_1347_23.png,Line_1347_map_23.png,1
0,1348,Line_1348_21.png,Line_1348_map_21.png,1
0,1349,Bubbles_1349_25.png,Bubbles_1349_map_25.png,2
0,1350,Bubbles_1350_24.png,Bubbles_1350_map_24.png,2
0,1351,Bubbles_1351_29.png,Bubbles_1351_map_29.png,2
0,1352,Line_1352_24.png,Line_1352_map_24.png,1
0,1353,Bubbles_1353_22.png,Bubbles_1353_map_22.png,2
0,1354,Defect_1354_28.png,Defect_1354_map_28.png,0
0,1355,Defect_1355_29.png,Defect_1355_map_29.png,0
0,1356,Defect_1356_29.png,Defect_1356_map_29.png,0
0,1357,Defect_1357_28.png,Defect_1357_map_28.png,0
0,1358,Defect_1358_27.png,Defect_1358_map_27.png,0
0,1359,Defect_1359_28.png,Defect_1359_map_28.png,0
0,1360,Defect_1360_22.png,Defect_1360_map_22.png,0
0,1361,Defect_1361_21.png,Defect_1361_map_21.png,0
0,1362,Defect_1362_22.png,Defect_1362_map_22.png,0
0,1363,Defect_1363_24.png,Defect_1363_map_24.png,0
0,1364,Line_1364_21.png,Line_1364_map_21.png,1
0,1365,Bubbles_1365_22.png,Bubbles_1365_map_22.png,2
0,1366,Defect_1366_28.png,Defect_1366_map_28.png,0
0,1367,Line_1367_23.png,Line_1367_map_23.png,1
0,1368,Defect_1368_26.png,Defect_1368_map_26.png,0
0,1369,Defect_1369_20.png,Defect_1369_map_20.png,0
0,1370,Defect_1370_28.png,Defect_1370_map_28.png,0
0,1371,Line_1371_25.png,Line_1371_map_25.png,1
0,1372,Bubbles_1372_26.png,Bubbles_1372_map_26.png,2
0,1373,Line_1373_22.png,Line_1373_map_22.png,1
0,1374,Bubbles_1374_22.png,Bubbles_1374_map_22.png,2
0,1375,Line_1375_24.png,Line_1375_map_24.png,1
0,1376,Bubbles_1376_26.png,Bubbles_1376_map_26.png,2
0,1377,Defect_1377_24.png,Defect_1377_map_24.png,0
0,1378,Defect_1378_24.png,Defect_1378_map_24.png,0
0,1379,Defect_1379_28.png,Defect_1379_map_28.png,0
0,1380,Bubbles_1380_29.png,Bubbles_1380_map_29.png,2
0,1381,Line_1381_25.png,Line_1381_map_25.png,1
0,1382,Defect_1382_29.png,Defect_1382_map_29.png,0
0,1383,Defect_1383_23.png,Defect_1383_map_23.png,0
0,1384,Line_1384_27.png,Line_1384_map_27.png,1
0,1385,Line_1385_20.png,Line_1385_map_20.png,1
0,1386,Defect_1386_21.png,Defect_1386_map_21.png,0
0,1387,Defect_1387_28.png,Defect_1387_map_28.png,0
0,1388,Bubbles_1388_26.png,Bubbles_1388_map_26.png,2
0,1389,Bubbles_1389_22.png,Bubbles_1389_map_22.png,2
0,1390,Defect_1390_20.png,Defect_1390_map_20.png,0
0,1391,Line_1391_23.png,Line_1391_map_23.png,1
0,1392,Bubbles_1392_22.png,Bubbles_1392_map_22.png,2
0,1393,Defect_1393_23.png,Defect_1393_map_23.png,0
0,1394,Bubbles_1394_22.png,Bubbles_1394_map_22.png,2
0,1395,Line_1395_26.png,Line_1395_map_26.png,1
0,1396,Defect_1396_24.png,Defect_1396_map_24.png,0
0,1397,Bubbles_1397_20.png,Bubbles_1397_map_20.png,2
0,1398,Line_1398_28.png,Line_1398_map_28.png,1
0,1399,Line_1399_23.png,Line_1399_map_23.png,1
0,1400,Line_1400_27.png,Line_1400_map_27.png,1
0,1401,Line_1401_22.png,Line_1401_map_22.png,1
0,1402,Bubbles_1402_24.png,Bubbles_1402_map_24.png,2
0,1403,Bubbles_1403_25.png,Bubbles_1403_map_25.png,2
0,1404,Line_1404_20.png,Line_1404_map_20.png,1
0,1405,Bubbles_1405_26.png,Bubbles_1405_map_26.png,2
0,1406,Bubbles_1406_25.png,Bubbles_1406_map_25.png,2
0,1407,Bubbles_1407_26.png,Bubbles_1407_map_26.png,2
0,1408,Defect_1408_26.png,Defect_1408_map_26.png,0
0,1409,Line_1409_29.png,Line_1409_map_29.png,1
0,1410,Bubbles_1410_20.png,Bubbles_1410_map_20.png,2
0,1411,Line_1411_25.png,Line_1411_map_25.png,1
0,1412,Bubbles_1412_23.png,Bubbles_1412_map_23.png,2
0,1413,Defect_1413_28.png,Defect_1413_map_28.png,0
0,1414,Line_1414_27.png,Line_1414_map_27.png,1
0,1415,Line_1415_25.png,Line_1415_map_25.png,1
